Index,OID,LOI,OBN,TID,SID,TDA,CRS,OBA,STC,OTP,Class
386,0,0,0,0,1,0,0,0,0,1,0
387,0,0,0,1,0,0,0,0,0,1,0
388,0,0,0,0,0,0,0,0,0,1,0
389,0,1,0,0,0,0,0,0,0,1,0
390,0,0,0,0,0,0,2,0,0,0,0
391,0,0,1,0,0,0,0,0,0,1,0
392,0,0,0,1,0,0,0,0,0,1,0
393,0,0,0,1,0,0,0,1,0,1,0
394,1,0,0,1,0,0,0,0,1,0,0
395,0,0,0,1,0,0,0,0,0,0,0
396,1,0,0,1,0,0,0,0,1,0,0
397,0,1,1,1,0,0,0,0,0,0,0
398,1,0,0,1,0,0,0,0,1,0,0
399,0,0,0,1,0,0,0,0,0,0,0
400,0,0,0,0,0,0,2,0,0,0,0
401,1,1,0,0,0,0,0,0,0,0,0
402,0,0,0,0,0,0,2,0,0,0,0
403,0,0,1,0,0,0,0,8,0,0,0
404,1,0,1,0,0,0,1,0,0,1,0
405,0,0,0,1,0,0,0,0,0,1,1
406,0,0,0,1,0,0,0,0,0,1,1
407,0,0,0,1,0,0,0,1,0,1,0
408,2,0,2,2,0,1,0,0,0,0,0
409,1,0,1,1,0,0,1,0,0,1,0
410,1,1,0,1,0,0,0,0,0,0,0
411,0,1,0,1,0,0,0,0,0,1,0
412,0,0,1,0,0,0,0,2,0,1,0
413,0,0,1,0,0,0,0,0,0,1,0
414,0,0,0,1,0,0,0,0,0,1,0
415,0,0,0,1,0,0,0,0,0,0,0
416,2,1,3,2,0,0,0,0,0,0,0
417,1,0,0,1,0,0,0,0,0,0,0
418,0,1,0,1,0,0,0,0,0,1,0
419,1,0,1,1,0,0,0,0,0,1,0
420,2,1,1,0,0,0,0,0,0,0,0
421,0,0,0,1,0,0,0,0,0,0,0
422,1,0,1,1,0,0,0,0,0,0,0
423,1,0,0,1,0,0,0,0,1,0,0
424,0,0,1,0,0,0,0,0,1,1,0
425,1,0,1,1,0,0,0,0,0,0,0
426,2,0,2,2,0,0,0,0,0,0,0
427,1,0,0,1,0,1,0,0,0,0,0
428,1,1,0,0,0,0,1,0,0,1,1
429,1,0,0,0,0,0,0,0,0,0,0
430,1,0,0,0,0,0,0,0,0,0,1
431,2,0,1,1,0,0,0,0,0,0,0
432,1,0,0,1,0,0,0,0,1,0,0
433,1,0,1,1,0,0,0,0,1,0,1
434,1,0,0,1,0,0,0,0,1,0,0
435,1,0,0,1,0,0,0,0,0,0,0
436,1,0,0,1,0,0,0,0,1,0,0
437,0,0,0,0,0,0,0,1,0,0,0
438,0,0,0,1,0,0,0,0,0,2,0
439,0,0,0,1,0,0,0,0,0,1,0
440,1,0,0,1,0,0,0,0,0,0,1
441,0,0,1,1,0,1,0,1,0,0,0
442,1,0,1,1,0,0,0,0,0,0,0
443,0,0,0,1,0,0,0,0,0,1,1
444,0,0,0,2,0,0,0,0,1,2,1
445,1,0,0,1,0,1,0,0,1,0,1
446,1,0,0,0,0,1,0,0,2,0,1
447,2,1,0,1,0,0,0,0,0,0,1
448,2,2,0,1,1,0,0,0,0,1,1
449,2,1,0,1,0,0,0,0,1,0,1
450,0,0,0,1,0,0,0,0,1,1,1
451,1,1,0,1,0,0,0,1,1,0,0
452,1,1,0,1,0,0,0,0,1,0,1
453,1,2,0,1,0,0,0,0,1,0,1
454,1,0,0,1,0,0,0,0,1,0,1
455,0,0,0,1,0,0,0,0,0,0,1
456,0,0,0,1,0,0,0,0,0,1,0
457,0,0,0,1,0,0,0,0,0,1,1
458,1,0,0,1,0,0,0,0,1,0,1
459,1,0,0,2,0,0,0,0,1,0,1
460,2,1,0,1,0,0,0,0,1,0,1
461,0,1,1,0,0,0,0,0,0,0,1
462,0,0,1,1,0,0,0,0,1,1,0
463,0,0,0,1,1,0,0,1,0,1,0
464,0,0,0,1,0,0,2,0,0,0,0
465,1,0,0,1,0,0,0,0,0,0,1
466,0,0,0,1,1,0,0,0,1,1,0
467,0,0,0,1,1,0,0,0,0,1,1
468,0,0,0,0,1,0,0,0,0,1,1
469,0,0,0,2,1,1,1,0,0,2,0
470,0,0,0,1,0,0,0,0,0,1,0
471,0,0,0,2,0,0,0,0,0,1,0
472,0,0,0,0,1,0,0,0,0,0,1
473,0,0,0,1,0,0,0,0,0,0,0
474,0,0,0,1,0,0,0,2,0,0,0
475,0,0,0,1,0,0,0,0,0,1,0
476,0,0,1,0,0,0,0,0,0,1,0
477,0,0,0,1,0,1,0,0,0,1,1
478,0,0,0,1,0,0,0,0,0,1,0
479,0,0,1,1,1,0,0,0,0,1,1
480,0,0,1,1,1,0,0,0,1,1,1
481,0,0,0,0,0,1,0,0,0,2,0
482,0,0,0,1,1,0,0,0,0,1,1
483,0,0,0,1,1,0,0,0,0,0,0
484,0,0,0,1,0,0,0,0,0,1,0
485,0,0,0,1,1,0,0,0,0,1,1
486,0,0,0,2,0,0,0,0,0,0,0
487,2,1,1,1,0,0,0,0,1,0,1
488,0,0,1,1,0,0,0,0,0,1,0
489,0,0,1,1,1,0,0,0,0,0,0
490,1,1,1,1,1,0,0,0,1,0,1
491,0,0,1,1,1,0,0,0,0,1,0
492,0,0,1,1,1,0,0,0,0,0,0
493,0,0,1,2,0,1,0,0,0,1,0
494,1,1,0,1,1,0,0,0,0,0,1
495,0,0,0,1,0,1,0,0,0,0,0
496,0,0,1,1,0,0,0,0,0,1,0
497,0,0,1,1,1,0,0,0,0,0,0
498,0,0,0,1,0,0,0,0,0,2,0
499,0,0,1,1,1,0,0,0,0,0,1
500,0,0,0,1,0,0,0,0,0,0,0
501,0,2,0,1,0,0,0,0,0,0,0
502,0,0,0,1,0,1,0,0,1,0,0
503,0,0,2,1,1,0,0,0,0,0,0
504,0,0,0,1,0,0,0,0,0,1,0
505,1,0,0,1,0,0,0,0,1,0,1
506,0,0,0,1,0,0,0,0,0,1,0
507,0,0,0,1,0,0,0,0,0,1,1
508,0,0,0,0,0,0,0,0,1,1,1
509,0,0,0,2,0,0,2,0,1,0,1
510,0,0,0,1,0,0,0,0,0,0,0
511,0,0,0,0,0,0,0,0,0,1,0
512,0,0,0,0,0,0,0,0,0,1,0
513,0,0,0,1,0,0,0,0,1,1,1
514,0,1,0,1,0,0,0,0,1,0,0
515,0,0,0,1,0,1,0,0,0,1,0
516,1,0,0,1,0,0,1,0,1,0,1
517,0,0,0,1,0,0,0,0,1,1,1
518,0,0,0,1,4,0,0,0,0,0,0
519,1,0,1,1,1,0,0,0,0,1,1
520,0,0,0,1,0,0,0,0,0,1,0
521,1,1,1,1,0,0,0,0,0,0,1
522,0,0,0,1,0,0,0,0,0,0,0
523,0,0,1,1,1,0,1,0,0,0,0
524,1,1,0,1,0,0,0,0,1,0,1
525,0,0,0,1,1,0,0,0,1,0,1
526,1,0,0,1,0,0,0,0,1,0,1
527,0,0,0,1,0,0,0,0,0,1,0
528,0,0,0,1,0,0,0,0,1,1,1
529,0,0,0,1,0,0,0,0,0,1,0
530,0,0,0,1,0,0,0,0,0,1,0
531,0,0,1,1,1,0,0,0,0,0,0
532,0,0,0,1,0,0,0,0,1,1,1
533,0,0,2,2,1,0,0,0,0,2,0
534,0,0,0,1,0,2,0,0,0,0,0
535,0,0,0,1,0,0,0,0,0,0,0
536,0,1,0,1,0,0,0,0,0,0,0
537,0,0,1,1,0,0,0,0,1,0,0
538,0,0,0,1,0,0,0,0,0,1,0
539,2,0,2,1,0,0,0,0,1,0,1
540,0,0,0,2,0,0,0,0,0,0,0
541,0,0,0,1,0,0,0,0,0,1,0
542,0,0,0,0,0,1,0,0,0,0,0
543,2,1,0,0,0,0,0,0,1,0,1
544,0,0,0,0,0,0,0,9,0,0,0
545,2,0,0,0,0,0,0,0,0,0,1
546,1,0,1,1,0,0,0,0,1,0,1
547,5,0,0,1,0,0,0,0,0,1,0
548,0,0,1,1,0,0,0,0,0,1,1
549,0,0,0,1,0,0,0,0,1,1,1
550,0,0,0,1,0,0,0,0,1,1,1
551,0,0,0,0,0,0,0,0,1,1,1
552,0,0,0,1,0,0,0,0,1,0,1
553,0,0,0,1,0,0,0,0,0,2,1
554,0,0,0,1,0,0,0,0,0,2,0
555,0,0,0,1,0,0,0,0,0,1,1
556,0,0,0,0,0,1,0,1,0,2,0
557,0,0,0,1,0,0,0,0,0,0,0
558,0,0,0,1,0,0,0,0,0,0,0
559,0,0,1,1,0,1,0,0,0,0,0
560,2,1,0,1,0,0,0,0,1,3,1
561,0,0,0,0,0,0,0,1,0,1,0
562,0,0,0,1,0,0,0,0,1,1,1
563,0,0,0,1,0,0,0,0,1,1,0
564,0,0,1,1,0,0,0,0,0,1,0
565,1,0,0,1,0,0,0,0,0,1,0
566,0,0,0,2,1,1,0,0,0,1,0
567,0,0,0,2,0,0,0,0,0,0,0
568,0,0,0,1,0,0,0,0,0,1,0
569,0,0,0,1,0,0,0,0,1,1,1
570,0,1,0,1,1,0,0,0,0,0,0
571,0,1,0,1,0,0,1,0,0,0,1
572,0,0,0,1,0,0,0,0,1,0,1
573,0,0,0,1,0,0,0,0,0,2,0
574,0,0,1,1,1,0,0,0,0,1,1
575,0,0,0,0,0,0,0,0,0,0,0
576,2,0,1,1,0,0,0,0,0,1,0
577,2,0,0,1,0,0,0,0,0,1,0
578,2,0,0,1,0,0,0,0,0,1,0
579,0,0,0,1,0,0,0,0,0,2,1
580,0,0,0,1,0,0,0,0,1,2,1
581,1,0,0,1,0,0,0,0,1,0,1
582,0,0,0,0,0,0,0,0,1,0,1
583,1,0,0,1,0,0,0,0,1,0,1
584,0,0,0,1,0,0,0,0,1,0,1
585,0,0,0,1,0,0,0,0,0,1,1
586,0,0,0,1,1,1,0,0,0,1,0
587,0,0,1,1,1,0,0,0,0,0,0
588,1,0,0,1,0,0,0,0,0,1,1
589,2,0,0,1,0,0,0,0,1,1,1
590,2,1,0,1,0,0,0,0,0,1,0
591,0,0,0,1,0,1,1,1,1,0,0
592,0,0,0,1,0,0,0,0,1,1,1
593,0,0,0,1,0,0,0,0,0,0,0
594,0,0,0,1,0,0,0,0,0,1,1
595,0,0,0,1,0,0,0,0,0,1,0
596,0,0,0,0,0,0,0,0,0,0,0
597,1,0,0,1,0,0,0,0,1,0,1
598,0,0,0,1,0,0,0,0,0,1,1
599,0,0,0,1,0,0,0,0,0,1,1
600,0,0,0,0,0,0,0,0,0,0,0
601,0,0,1,1,0,0,0,0,0,2,0
602,0,0,0,0,0,0,0,0,0,1,0
603,0,0,0,1,0,0,0,0,0,0,0
604,0,0,0,1,0,0,0,0,0,0,0
605,0,0,1,1,0,1,0,0,0,0,0
606,0,0,0,2,0,0,0,0,0,1,1
607,0,0,1,1,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0,1,0
609,0,0,0,1,0,0,0,0,0,0,0
610,0,0,0,1,0,0,0,0,0,1,0
611,0,0,0,1,0,0,0,0,0,1,0
612,0,0,0,0,0,0,0,7,0,0,0
613,0,0,0,1,0,0,0,1,0,1,0
614,1,0,1,1,0,0,0,0,1,0,0
615,2,0,0,1,0,0,0,0,0,1,0
616,0,0,0,1,0,0,0,0,0,1,0
617,1,0,0,0,0,0,0,0,1,0,1
618,0,1,1,1,0,0,0,1,1,0,1
619,0,1,0,0,0,0,0,0,0,4,1
620,0,0,0,1,0,0,0,0,0,2,1
621,0,0,0,0,0,0,0,0,0,0,0
622,0,0,0,1,0,0,0,35,0,0,0
623,0,0,0,1,0,0,0,0,0,1,0
624,0,0,1,0,0,0,0,0,0,1,1
625,1,0,0,1,0,0,0,0,1,0,1
626,0,0,0,0,0,0,0,0,0,3,1
627,0,0,2,0,0,0,0,0,0,2,0
628,0,0,1,1,0,0,0,0,1,1,1
629,0,0,0,1,0,0,0,0,0,4,0
630,1,0,0,0,1,0,0,0,0,1,0
631,0,0,1,1,0,0,0,0,1,0,0
632,0,0,1,1,0,0,0,0,1,1,1
633,1,0,1,0,0,1,0,0,0,1,0
634,2,1,0,1,0,0,0,0,1,1,0
635,0,0,0,0,0,0,0,0,0,1,0
636,0,0,1,1,0,0,0,0,0,0,1
637,1,1,0,1,0,0,0,0,1,0,0
638,0,0,0,1,0,1,0,0,0,0,1
639,0,0,1,0,1,0,1,0,0,1,1
640,0,0,1,0,0,0,1,0,1,0,1
641,1,1,0,1,0,0,0,0,1,0,1
642,2,1,0,0,0,0,0,0,1,0,1
643,0,1,1,1,0,0,0,0,0,1,0
644,0,0,0,1,0,0,0,1,0,1,0
645,0,0,0,0,0,2,1,0,0,1,0
646,0,0,0,1,0,0,0,0,1,1,1
647,0,0,0,1,0,0,0,0,0,0,0
648,0,0,0,1,0,0,1,0,1,0,1
649,0,0,1,1,0,0,0,0,0,0,0
650,1,0,0,0,0,1,0,0,0,0,0
651,0,0,0,1,0,0,0,0,0,4,0
652,0,0,0,1,0,0,0,0,0,1,0
653,0,0,0,1,1,0,0,1,0,1,0
654,0,0,0,1,0,0,0,0,0,1,0
655,2,0,1,1,0,0,1,4,0,0,0
656,0,0,0,0,0,0,0,0,0,0,1
657,0,0,0,2,1,0,0,0,0,2,1
658,0,0,0,1,0,0,0,0,0,1,0
659,0,0,1,1,0,0,0,0,0,1,1
660,1,0,0,0,0,0,0,0,1,0,1
661,0,0,0,0,0,0,1,0,0,1,0
662,0,0,0,1,0,0,0,1,0,1,1
663,0,0,0,0,0,0,0,7,0,0,0
664,0,0,0,1,0,0,0,0,0,1,0
665,0,0,0,1,0,0,0,1,1,0,0
666,0,0,0,0,0,0,0,0,0,0,0
667,0,0,0,1,0,0,0,0,0,1,0
668,2,0,0,1,0,0,0,0,0,1,0
669,0,0,0,1,1,0,0,0,1,0,1
670,0,0,1,1,0,1,0,0,0,0,1
671,0,0,0,2,0,0,0,0,1,1,1
672,1,0,0,1,0,0,0,0,1,0,0
673,0,0,0,1,0,0,0,0,0,1,0
674,2,0,1,1,0,0,0,0,0,1,0
675,2,0,0,1,0,0,0,0,0,1,0
676,1,1,0,1,0,0,0,0,1,1,0
677,0,0,0,1,0,0,0,0,0,1,1
678,1,0,0,0,0,0,0,0,1,0,1
679,0,0,1,1,0,0,0,0,0,1,0
680,1,0,0,1,0,0,0,0,1,0,1
681,1,0,0,1,0,0,0,0,1,0,1
682,1,0,0,1,0,0,0,0,0,0,1
683,0,0,0,1,0,0,0,0,0,1,0
684,0,0,0,1,0,1,0,0,0,0,0
685,1,0,0,2,0,0,0,0,1,0,1
686,0,0,0,0,0,0,0,0,1,0,1
687,0,0,0,0,0,1,0,0,0,1,0
688,0,0,1,1,0,0,0,0,0,2,1
689,0,0,2,1,0,0,0,0,1,3,1
690,0,2,1,1,0,0,0,0,0,2,1
691,0,0,0,0,0,0,0,0,0,0,0
692,0,0,1,1,0,0,0,0,0,1,1
693,0,0,0,0,0,1,0,0,0,1,0
694,1,1,0,3,0,0,0,0,0,0,1
695,0,0,0,1,0,0,0,0,0,2,1
696,0,0,0,1,0,0,0,0,1,0,1
697,0,0,0,0,0,0,1,0,1,1,1
698,0,0,0,1,0,0,0,0,1,2,1
699,0,0,0,1,0,0,0,0,0,1,0
700,0,0,1,1,0,0,0,0,0,1,0
701,0,0,0,0,0,1,0,0,0,2,0
702,0,0,0,1,0,0,0,2,0,0,0
703,0,0,0,1,1,0,0,0,0,1,0
704,1,0,1,1,0,0,0,0,0,1,0
705,0,0,0,1,0,0,0,0,0,1,0
706,2,0,1,1,0,0,0,0,0,1,0
707,0,0,1,1,0,0,0,0,0,0,0
708,1,0,1,0,1,0,0,0,0,0,1
709,0,0,0,1,1,0,0,0,0,0,0
710,0,0,1,0,0,1,0,0,1,0,1
711,0,0,0,1,1,1,0,0,0,1,0
712,0,0,0,1,0,0,0,0,0,1,0
713,0,0,0,1,0,0,0,1,0,7,0
714,0,0,0,1,0,1,0,0,0,0,0
715,0,0,1,1,0,0,0,0,0,1,0
716,0,0,1,1,0,0,0,0,0,0,0
717,0,0,0,0,0,0,0,0,0,1,0
718,1,0,0,0,0,0,0,0,1,0,1
719,0,1,0,1,0,0,0,0,0,0,1
720,0,0,1,0,0,0,0,0,1,1,1
721,2,1,0,0,0,0,0,0,0,1,0
722,1,0,1,1,1,0,0,0,0,0,1
723,0,0,1,1,1,0,0,0,1,1,1
724,0,0,0,1,0,0,0,0,0,5,0
725,0,0,1,1,1,0,0,0,0,1,0
726,0,0,0,1,0,0,0,5,0,1,0
727,0,0,0,0,0,4,0,0,0,0,0
728,0,0,0,1,0,0,0,1,1,0,0
729,0,0,0,2,0,1,0,0,0,3,0
730,0,0,1,1,0,0,0,0,0,0,0
731,0,0,0,1,0,0,0,0,0,2,0
732,0,0,0,1,0,0,0,0,0,1,0
733,0,0,0,1,0,0,0,0,0,1,0
734,2,1,0,1,0,0,0,0,0,2,1
735,0,0,0,1,0,0,0,0,0,1,0
736,0,0,0,0,0,1,0,0,0,0,0
737,0,0,0,1,0,1,0,0,0,0,0
738,0,0,0,1,0,0,0,1,0,0,0
739,0,0,1,1,0,0,0,0,0,0,0
740,0,0,0,1,0,0,0,0,0,1,0
741,1,0,0,1,0,0,0,0,0,0,0
742,2,0,0,1,0,0,0,0,2,1,1
743,0,0,1,1,0,0,0,0,1,0,1
744,0,0,0,1,0,0,0,0,0,1,1
745,0,0,0,1,0,0,0,0,0,1,0
746,0,0,1,1,0,0,0,0,0,1,0
747,0,0,1,1,0,0,0,0,0,0,0
748,0,0,0,1,0,0,0,0,0,1,1
749,0,1,0,0,0,0,0,0,0,1,0
750,0,0,0,0,0,0,0,0,0,1,0
751,1,1,1,1,0,0,0,0,0,1,0
752,1,1,1,1,0,0,0,0,0,1,1
753,1,0,0,1,0,0,0,0,1,1,1
754,0,0,0,1,0,0,0,0,0,1,0
755,0,0,3,2,1,0,0,0,0,1,1
756,0,0,0,1,0,0,0,0,0,1,0
757,1,1,0,1,0,0,0,0,1,0,1
758,0,0,0,1,0,0,0,0,0,1,0
759,0,0,0,1,0,1,0,0,1,0,1
760,0,0,0,1,0,0,0,0,0,0,0
761,0,0,0,0,0,1,0,0,1,0,0
762,2,1,0,1,0,0,0,0,0,1,0
763,1,1,0,1,0,0,0,0,0,0,0
764,0,2,1,1,0,0,0,0,0,1,1
765,2,1,0,1,0,0,0,0,0,0,1
766,1,0,0,1,0,0,0,0,1,1,1
767,0,0,1,1,0,0,0,0,0,1,1
768,0,0,0,1,0,0,0,0,1,1,1
